]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 6.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.29 sec)   *****
// Found 9 benchmarks:
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2100 2096 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 500)" --job ShortRun --benchmarkId 0 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 285766200.00 ns, 35.7208 ms/op
WorkloadPilot    8: 9 op, 319726200.00 ns, 35.5251 ms/op
WorkloadPilot    9: 10 op, 357818400.00 ns, 35.7818 ms/op
WorkloadPilot   10: 11 op, 394845000.00 ns, 35.8950 ms/op
WorkloadPilot   11: 12 op, 427830000.00 ns, 35.6525 ms/op
WorkloadPilot   12: 13 op, 462063900.00 ns, 35.5434 ms/op
WorkloadPilot   13: 14 op, 497816700.00 ns, 35.5583 ms/op
WorkloadPilot   14: 15 op, 536039600.00 ns, 35.7360 ms/op

WorkloadWarmup   1: 15 op, 544238700.00 ns, 36.2826 ms/op
WorkloadWarmup   2: 15 op, 564443400.00 ns, 37.6296 ms/op
WorkloadWarmup   3: 15 op, 539484600.00 ns, 35.9656 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 539780100.00 ns, 35.9853 ms/op
WorkloadActual   2: 15 op, 542519900.00 ns, 36.1680 ms/op
WorkloadActual   3: 15 op, 549506100.00 ns, 36.6337 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 539780100.00 ns, 35.9853 ms/op
WorkloadResult   2: 15 op, 542519900.00 ns, 36.1680 ms/op
WorkloadResult   3: 15 op, 549506100.00 ns, 36.6337 ms/op
// GC:  0 0 0 400 15
// Threading:  0 0 15

// AfterAll
// Benchmark Process 22168 has exited with code 0.

Mean = 36.262 ms, StdErr = 0.193 ms (0.53%), N = 3, StdDev = 0.334 ms
Min = 35.985 ms, Q1 = 36.077 ms, Median = 36.168 ms, Q3 = 36.401 ms, Max = 36.634 ms
IQR = 0.324 ms, LowerFence = 35.590 ms, UpperFence = 36.887 ms
ConfidenceInterval = [30.163 ms; 42.362 ms] (CI 99.9%), Margin = 6.100 ms (16.82% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 3148 1556 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.OrderByPriority_FullSet(SystemCount: 2000)" --job ShortRun --benchmarkId 5 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadJitting  1: 1 op, 814500.00 ns, 814.5000 us/op

OverheadJitting  2: 16 op, 289300.00 ns, 18.0813 us/op
WorkloadJitting  2: 16 op, 1746900.00 ns, 109.1813 us/op

WorkloadPilot    1: 16 op, 1419700.00 ns, 88.7313 us/op
WorkloadPilot    2: 32 op, 2611100.00 ns, 81.5969 us/op
WorkloadPilot    3: 64 op, 5080300.00 ns, 79.3797 us/op
WorkloadPilot    4: 128 op, 9564800.00 ns, 74.7250 us/op
WorkloadPilot    5: 256 op, 19650600.00 ns, 76.7602 us/op
WorkloadPilot    6: 512 op, 40916400.00 ns, 79.9148 us/op
WorkloadPilot    7: 1024 op, 78831600.00 ns, 76.9840 us/op
WorkloadPilot    8: 2048 op, 153193100.00 ns, 74.8013 us/op
WorkloadPilot    9: 4096 op, 300987600.00 ns, 73.4833 us/op
WorkloadPilot   10: 8192 op, 610095800.00 ns, 74.4746 us/op

OverheadWarmup   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   4: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   5: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   6: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   7: 8192 op, 13100.00 ns, 1.5991 ns/op

OverheadActual   1: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   3: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   4: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   5: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual   6: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   7: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual   8: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   9: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadActual  10: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  11: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadActual  12: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  13: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  14: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  15: 8192 op, 13200.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 8192 op, 608673600.00 ns, 74.3010 us/op
WorkloadWarmup   2: 8192 op, 606753900.00 ns, 74.0666 us/op
WorkloadWarmup   3: 8192 op, 630419900.00 ns, 76.9556 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 655924800.00 ns, 80.0689 us/op
WorkloadActual   2: 8192 op, 615092300.00 ns, 75.0845 us/op
WorkloadActual   3: 8192 op, 627681400.00 ns, 76.6213 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 655911600.00 ns, 80.0673 us/op
WorkloadResult   2: 8192 op, 615079100.00 ns, 75.0829 us/op
WorkloadResult   3: 8192 op, 627668200.00 ns, 76.6197 us/op
// GC:  7 0 0 65733008 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 20048 has exited with code 0.

Mean = 77.257 us, StdErr = 1.474 us (1.91%), N = 3, StdDev = 2.553 us
Min = 75.083 us, Q1 = 75.851 us, Median = 76.620 us, Q3 = 78.343 us, Max = 80.067 us
IQR = 2.492 us, LowerFence = 72.113 us, UpperFence = 82.082 us
ConfidenceInterval = [30.689 us; 123.824 us] (CI 99.9%), Margin = 46.568 us (60.28% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2300 2296 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 5000)" --job ShortRun --benchmarkId 6 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadJitting  1: 1 op, 73747700.00 ns, 73.7477 ms/op

WorkloadPilot    1: 2 op, 20536600.00 ns, 10.2683 ms/op
WorkloadPilot    2: 3 op, 222434300.00 ns, 74.1448 ms/op
WorkloadPilot    3: 4 op, 27086800.00 ns, 6.7717 ms/op
WorkloadPilot    4: 5 op, 54038300.00 ns, 10.8077 ms/op
WorkloadPilot    5: 6 op, 18122500.00 ns, 3.0204 ms/op
WorkloadPilot    6: 7 op, 402064000.00 ns, 57.4377 ms/op
WorkloadPilot    7: 8 op, 88190800.00 ns, 11.0238 ms/op
WorkloadPilot    8: 9 op, 111753400.00 ns, 12.4170 ms/op
WorkloadPilot    9: 10 op, 215543900.00 ns, 21.5544 ms/op
WorkloadPilot   10: 11 op, 163100200.00 ns, 14.8273 ms/op
WorkloadPilot   11: 12 op, 456114100.00 ns, 38.0095 ms/op
WorkloadPilot   12: 13 op, 1184045600.00 ns, 91.0804 ms/op

WorkloadWarmup   1: 13 op, 183758200.00 ns, 14.1352 ms/op
WorkloadWarmup   2: 13 op, 175233500.00 ns, 13.4795 ms/op
WorkloadWarmup   3: 13 op, 348538300.00 ns, 26.8106 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 465505100.00 ns, 35.8081 ms/op
WorkloadActual   2: 13 op, 319071400.00 ns, 24.5440 ms/op
WorkloadActual   3: 13 op, 447051200.00 ns, 34.3886 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 465505100.00 ns, 35.8081 ms/op
WorkloadResult   2: 13 op, 319071400.00 ns, 24.5440 ms/op
WorkloadResult   3: 13 op, 447051200.00 ns, 34.3886 ms/op
// GC:  0 0 0 97624 13
// Threading:  0 0 13

// AfterAll
// Benchmark Process 1628 has exited with code 0.

Mean = 31.580 ms, StdErr = 3.542 ms (11.22%), N = 3, StdDev = 6.135 ms
Min = 24.544 ms, Q1 = 29.466 ms, Median = 34.389 ms, Q3 = 35.098 ms, Max = 35.808 ms
IQR = 5.632 ms, LowerFence = 21.018 ms, UpperFence = 43.546 ms
ConfidenceInterval = [-80.341 ms; 143.501 ms] (CI 99.9%), Margin = 111.921 ms (354.40% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;46\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2468 2584 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph(SystemCount: 5000)" --job ShortRun --benchmarkId 7 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadJitting  1: 1 op, 265605900.00 ns, 265.6059 ms/op

WorkloadPilot    1: 2 op, 527640000.00 ns, 263.8200 ms/op

WorkloadWarmup   1: 2 op, 523749400.00 ns, 261.8747 ms/op
WorkloadWarmup   2: 2 op, 521636000.00 ns, 260.8180 ms/op
WorkloadWarmup   3: 2 op, 520651500.00 ns, 260.3258 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 531145100.00 ns, 265.5726 ms/op
WorkloadActual   2: 2 op, 611150200.00 ns, 305.5751 ms/op
WorkloadActual   3: 2 op, 524833000.00 ns, 262.4165 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 531145100.00 ns, 265.5726 ms/op
WorkloadResult   2: 2 op, 611150200.00 ns, 305.5751 ms/op
WorkloadResult   3: 2 op, 524833000.00 ns, 262.4165 ms/op
// GC:  0 0 0 400 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 26048 has exited with code 0.

Mean = 277.855 ms, StdErr = 13.890 ms (5.00%), N = 3, StdDev = 24.058 ms
Min = 262.416 ms, Q1 = 263.995 ms, Median = 265.573 ms, Q3 = 285.574 ms, Max = 305.575 ms
IQR = 21.579 ms, LowerFence = 231.626 ms, UpperFence = 317.943 ms
ConfidenceInterval = [-161.059 ms; 716.769 ms] (CI 99.9%), Margin = 438.914 ms (157.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;53\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2300 1588 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.OrderByPriority_FullSet(SystemCount: 5000)" --job ShortRun --benchmarkId 8 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167700.00 ns, 167.7000 us/op
WorkloadJitting  1: 1 op, 738800.00 ns, 738.8000 us/op

OverheadJitting  2: 16 op, 251700.00 ns, 15.7312 us/op
WorkloadJitting  2: 16 op, 4806700.00 ns, 300.4187 us/op

WorkloadPilot    1: 16 op, 4487600.00 ns, 280.4750 us/op
WorkloadPilot    2: 32 op, 8911000.00 ns, 278.4688 us/op
WorkloadPilot    3: 64 op, 18097300.00 ns, 282.7703 us/op
WorkloadPilot    4: 128 op, 35839500.00 ns, 279.9961 us/op
WorkloadPilot    5: 256 op, 71591400.00 ns, 279.6539 us/op
WorkloadPilot    6: 512 op, 147203700.00 ns, 287.5072 us/op
WorkloadPilot    7: 1024 op, 289647900.00 ns, 282.8593 us/op
WorkloadPilot    8: 2048 op, 573496800.00 ns, 280.0277 us/op

OverheadWarmup   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   6: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadActual   1: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  12: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  16: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  17: 2048 op, 3500.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 2048 op, 566973300.00 ns, 276.8424 us/op
WorkloadWarmup   2: 2048 op, 571355700.00 ns, 278.9823 us/op
WorkloadWarmup   3: 2048 op, 581778800.00 ns, 284.0717 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 660811000.00 ns, 322.6616 us/op
WorkloadActual   2: 2048 op, 583898300.00 ns, 285.1066 us/op
WorkloadActual   3: 2048 op, 573044300.00 ns, 279.8068 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 660807400.00 ns, 322.6599 us/op
WorkloadResult   2: 2048 op, 583894700.00 ns, 285.1048 us/op
WorkloadResult   3: 2048 op, 573040700.00 ns, 279.8050 us/op
// GC:  4 0 0 41009552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 12052 has exited with code 0.

Mean = 295.857 us, StdErr = 13.489 us (4.56%), N = 3, StdDev = 23.363 us
Min = 279.805 us, Q1 = 282.455 us, Median = 285.105 us, Q3 = 303.882 us, Max = 322.660 us
IQR = 21.427 us, LowerFence = 250.314 us, UpperFence = 336.023 us
ConfidenceInterval = [-130.373 us; 722.086 us] (CI 99.9%), Margin = 426.230 us (144.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;60\Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks-report.html

// * Detailed results *
SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.327 us, StdErr = 12.580 us (7.18%), N = 3, StdDev = 21.790 us
Min = 151.648 us, Q1 = 165.724 us, Median = 179.799 us, Q3 = 187.167 us, Max = 194.534 us
IQR = 21.443 us, LowerFence = 133.559 us, UpperFence = 219.331 us
ConfidenceInterval = [-222.201 us; 572.855 us] (CI 99.9%), Margin = 397.528 us (226.73% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.819 us ; 167.337 us) | @
[167.337 us ; 214.364 us) | @@
---------------------------------------------------

SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.498 ms, StdErr = 0.006 ms (0.40%), N = 3, StdDev = 0.010 ms
Min = 1.487 ms, Q1 = 1.494 ms, Median = 1.502 ms, Q3 = 1.504 ms, Max = 1.506 ms
IQR = 0.010 ms, LowerFence = 1.480 ms, UpperFence = 1.519 ms
ConfidenceInterval = [1.311 ms; 1.686 ms] (CI 99.9%), Margin = 0.188 ms (12.53% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.477 ms ; 1.516 ms) | @@@
---------------------------------------------------

SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.685 us, StdErr = 0.028 us (0.32%), N = 3, StdDev = 0.048 us
Min = 8.643 us, Q1 = 8.659 us, Median = 8.675 us, Q3 = 8.706 us, Max = 8.738 us
IQR = 0.047 us, LowerFence = 8.588 us, UpperFence = 8.777 us
ConfidenceInterval = [7.807 us; 9.564 us] (CI 99.9%), Margin = 0.879 us (10.12% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.599 us ; 8.746 us) | @@@
---------------------------------------------------

SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.799 ms, StdErr = 0.080 ms (4.42%), N = 3, StdDev = 0.138 ms
Min = 1.671 ms, Q1 = 1.726 ms, Median = 1.781 ms, Q3 = 1.863 ms, Max = 1.945 ms
IQR = 0.137 ms, LowerFence = 1.521 ms, UpperFence = 2.068 ms
ConfidenceInterval = [-0.714 ms; 4.311 ms] (CI 99.9%), Margin = 2.512 ms (139.67% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.601 ms ; 1.851 ms) | @@
[1.851 ms ; 2.070 ms) | @
---------------------------------------------------

SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.262 ms, StdErr = 0.193 ms (0.53%), N = 3, StdDev = 0.334 ms
Min = 35.985 ms, Q1 = 36.077 ms, Median = 36.168 ms, Q3 = 36.401 ms, Max = 36.634 ms
IQR = 0.324 ms, LowerFence = 35.590 ms, UpperFence = 36.887 ms
ConfidenceInterval = [30.163 ms; 42.362 ms] (CI 99.9%), Margin = 6.100 ms (16.82% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.681 ms ; 36.938 ms) | @@@
---------------------------------------------------

SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.257 us, StdErr = 1.474 us (1.91%), N = 3, StdDev = 2.553 us
Min = 75.083 us, Q1 = 75.851 us, Median = 76.620 us, Q3 = 78.343 us, Max = 80.067 us
IQR = 2.492 us, LowerFence = 72.113 us, UpperFence = 82.082 us
ConfidenceInterval = [30.689 us; 123.824 us] (CI 99.9%), Margin = 46.568 us (60.28% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.528 us ; 78.174 us) | @@
[78.174 us ; 82.390 us) | @
---------------------------------------------------

SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.580 ms, StdErr = 3.542 ms (11.22%), N = 3, StdDev = 6.135 ms
Min = 24.544 ms, Q1 = 29.466 ms, Median = 34.389 ms, Q3 = 35.098 ms, Max = 35.808 ms
IQR = 5.632 ms, LowerFence = 21.018 ms, UpperFence = 43.546 ms
ConfidenceInterval = [-80.341 ms; 143.501 ms] (CI 99.9%), Margin = 111.921 ms (354.40% of Mean)
